alpha@ALPHA-LINUX:~/WorkSpace/Projects/Execs/Notify/client$ tree
.
├── package.json
├── package-lock.json
├── public
│   ├── assets
│   │   ├── css
│   │       │   │   ├── blogsmall6.jpg
│   │       │   │   ├── blogsmall7.jpg
│   │       │   │   ├── blogsmall8.jpg
│   │       │   │   ├── blogsmall9.jpg
│   │       │   │   ├── brazil-flag.html
│   │       │   │   ├── cart1.jpg
│   │       │   │   ├── cart2.jpg
│   │       │   │   ├── cart3.jpg
│   │       │   │   ├── chat1.jpg
│   │       │   │   ├── chat2.jpg
│   │       │   │   ├── china-flag.html
│   │       │   │   ├── comingsoon.jpg
│   │       │   │   ├── designer.jpg
│   │       │   │   ├── email1.jpg
│   │       │   │   ├── email2.jpg
│   │       │   │   ├── email3.jpg
│   │       │   │   ├── error-0.gif
│   │       │   │   ├── error-404.gif
│   │       │   │   ├── face1.jpg
│   │       │   │   ├── face2.jpg
│   │       │   │   ├── face3.jpg
│   │       │   │   ├── fb-bg.jpg
│   │       │   │   ├── friend-avatar2.jpg
│   │       │   │   ├── friend-avatar5.jpg
│   │       │   │   ├── friend-avatar.jpg
│   │       │   │   ├── gallery11.jpg
│   │       │   │   ├── gallery12.jpg
│   │       │   │   ├── gallery13.jpg
│   │       │   │   ├── gallery14.jpg
│   │       │   │   ├── gallery15.jpg
│   │       │   │   ├── gallery16.jpg
│   │       │   │   ├── gallery1.jpg
│   │       │   │   ├── gallery2.jpg
│   │       │   │   ├── gallery3.jpg
│   │       │   │   ├── gallery4.jpg
│   │       │   │   ├── gallery5.jpg
│   │       │   │   ├── gallery6.jpg
│   │       │   │   ├── gallery-small1.jpg
│   │       │   │   ├── gallery-small2.jpg
│   │       │   │   ├── gallery-small3.jpg
│   │       │   │   ├── gallery-small4.jpg
│   │       │   │   ├── gallery-small5.jpg
│   │       │   │   ├── gallery-small6.jpg
│   │       │   │   ├── gallery-small7.jpg
│   │       │   │   ├── gallery-small8.jpg
│   │       │   │   ├── high.png
│   │       │   │   ├── img-add-comment.png
│   │       │   │   ├── img-attach01.png
│   │       │   │   ├── img-attach.png
│   │       │   │   ├── img-exit-folder.png
│   │       │   │   ├── img-file-attach.png
│   │       │   │   ├── india-flag.html
│   │       │   │   ├── lena-smith.jpg
│   │       │   │   ├── low.png
│   │       │   │   ├── maintenance.png
│   │       │   │   ├── medium.png
│   │       │   │   ├── ok.jpg
│   │       │   │   ├── parallex1.jpg
│   │       │   │   ├── parallex2.jpg
│   │       │   │   ├── portfolio1.jpg
│   │       │   │   ├── portfolio2.jpg
│   │       │   │   ├── portfolio3.jpg
│   │       │   │   ├── portfolio4.jpg
│   │       │   │   ├── portfolio5.jpg
│   │       │   │   ├── portfolio6.jpg
│   │       │   │   ├── portfolio7.jpg
│   │       │   │   ├── portfolio8.jpg
│   │       │   │   ├── portfolio-large1.jpg
│   │       │   │   ├── portfolio-large2.jpg
│   │       │   │   ├── portfolio-large3.jpg
│   │       │   │   ├── portfolio-large4.jpg
│   │       │   │   ├── portfolio-large5.jpg
│   │       │   │   ├── portfolio-large6.jpg
│   │       │   │   ├── pricetable.jpg
│   │       │   │   ├── product1.jpg
│   │       │   │   ├── product2.jpg
│   │       │   │   ├── product3.jpg
│   │       │   │   ├── product4.jpg
│   │       │   │   ├── product5.jpg
│   │       │   │   ├── product6.jpg
│   │       │   │   ├── product7.jpg
│   │       │   │   ├── product8.jpg
│   │       │   │   ├── product-single.jpg
│   │       │   │   ├── profile-bg.jpg
│   │       │   │   ├── recent-3.jpg
│   │       │   │   ├── recent-7.jpg
│   │       │   │   ├── recent-8.jpg
│   │       │   │   ├── recent-9.jpg
│   │       │   │   ├── search1.jpg
│   │       │   │   ├── search2.jpg
│   │       │   │   ├── search3.jpg
│   │       │   │   ├── search4.jpg
│   │       │   │   ├── search5.jpg
│   │       │   │   ├── search6.jpg
│   │       │   │   ├── services1.jpg
│   │       │   │   ├── services2.jpg
│   │       │   │   ├── services3.jpg
│   │       │   │   ├── services4.jpg
│   │       │   │   ├── services5.jpg
│   │       │   │   ├── services6.jpg
│   │       │   │   ├── shirt.jpg
│   │       │   │   ├── single-post2.jpg
│   │       │   │   ├── single-post3.jpg
│   │       │   │   ├── single-post.jpg
│   │       │   │   ├── task.png
│   │       │   │   ├── team1.jpg
│   │       │   │   ├── team2.jpg
│   │       │   │   ├── team3.jpg
│   │       │   │   ├── team4.jpg
│   │       │   │   ├── team5.jpg
│   │       │   │   ├── team6.jpg
│   │       │   │   ├── turkey-flag.html
│   │       │   │   ├── user1.jpg
│   │       │   │   ├── user2.jpg
│   │       │   │   ├── user3.jpg
│   │       │   │   ├── user4.jpg
│   │       │   │   ├── user5.jpg
│   │       │   │   ├── us-flag.html
│   │       │   │   ├── weather.jpg
│   │       │   │   └── widget-bg1.jpg
│   │       │   ├── sprite-skin-flat.png
│   │       │   ├── typing-loading.gif
│   │       │   └── up-arrow.png
│   │       └── js
│   │           ├── app.js
│   │           ├── bootstrap.min.js
│   │           ├── common.js
│   │           └── jquery-2.1.3.js
│   ├── dev-sim.js
│   ├── favicon.ico
│   ├── index.html
│   ├── logo192.png
│   ├── logo512.png
│   ├── manifest.json
│   ├── robots.txt
│   └── service-worker.js
├── README.md
├── server-stack.md
├── server-stack.pdf
├── src
│   ├── alerts
│   │   ├── CallAlertsController.jsx
│   │   ├── CallMiniWindow.jsx
│   │   ├── CallMiniWindowPiP.jsx
│   │   └── demoSim.jsx
│   ├── App.css
│   ├── App.js
│   ├── App.test.js
│   ├── Component
│   │   ├── AccountDetails
│   │   │   ├── AccountSettings.jsx
│   │   │   ├── BillingInformation.jsx
│   │   │   ├── SwitchPlan.jsx
│   │   │   └── YourPlan.jsx
│   │   ├── Analytics
│   │   │   ├── InboxAnalyticsGraph
│   │   │   │   ├── CountofTags.jsx
│   │   │   │   ├── MessageDeleiveryStatus.jsx
│   │   │   │   ├── SendandreceivedMessages.jsx
│   │   │   │   ├── Sendmessagebytype.jsx
│   │   │   │   ├── TicketCoversationbyType.jsx
│   │   │   │   ├── TicketDuration.jsx
│   │   │   │   ├── TicketStatusCount.jsx
│   │   │   │   └── TicketStatusOvertime.jsx
│   │   │   ├── InboxAnalytics.jsx
│   │   │   └── WhatsapAds.jsx
│   │   ├── Assets
│   │   │   ├── css
│   │   │   │   └── SampleTemplate.css
│   │   │   ├── font
│   │   │   │   ├── Roboto-BoldCondensed.ttf
│   │   │   │   ├── Roboto-Italic.ttf
│   │   │   │   ├── Roboto-Light.ttf
│   │   │   │   ├── Roboto-Medium.ttf
│   │   │   │   ├── Roboto-Regular.ttf
│   │   │   │   └── Roboto-Thin.ttf
│   │   │   └── img
│   │   │       ├── 01_Cuppy_smile.webp
│   │   │       ├── 02_Cuppy_lol.webp
│   │   │       ├── 03_Cuppy_rofl.webp
│   │   │       ├── 04_Cuppy_sad.webp
│   │   │       ├── 05_Cuppy_cry.webp
│   │   │       ├── 06_Cuppy_love.webp
│   │   │       ├── 07_Cuppy_hate.webp
│   │   │       ├── 08_Cuppy_lovewithmug.webp
│   │   │       ├── 09_Cuppy_lovewithcookie.webp
│   │   │       ├── 10_Cuppy_hmm.webp
│   │   │       ├── analytics_events_side.svg
│   │   │       ├── Analytics.png
│   │   │       ├── analytics_routing_side.svg
│   │   │       ├── Automations.png
│   │   │       ├── boy.png
│   │   │       ├── Broadcast.png
│   │   │       ├── Call Interaction.png
│   │   │       ├── call.png
│   │   │       ├── catalogImg.svg
│   │   │       ├── Catalog.jpeg
│   │   │       ├── Chatbots.png
│   │   │       ├── click.png
│   │   │       ├── clock-square.png
│   │   │       ├── Contact
│   │   │       │   ├── Contacts_Upload_Sample.csv
│   │   │       │   ├── country_code.svg
│   │   │       │   └── upload.svg
│   │   │       ├── Contacts.png
│   │   │       ├── copy.png
│   │   │       ├── Ecommerce.jpeg
│   │   │       ├── education.jpeg
│   │   │       ├── Email.png
│   │   │       ├── evmarket.svg
│   │   │       ├── ev-notify-logo.png
│   │   │       ├── evzone.png
│   │   │       ├── Extracted.png
│   │   │       ├── Finance.jpeg
│   │   │       ├── friends.png
│   │   │       ├── general.jpeg
│   │   │       ├── gmailDesk.png
│   │   │       ├── Groups.png
│   │   │       ├── hospital.jpeg
│   │   │       ├── House.png
│   │   │       ├── Intiated.png
│   │   │       ├── list.png
│   │   │       ├── logo.png
│   │   │       ├── mail.png
│   │   │       ├── mediaDocument.png
│   │   │       ├── mediaImg.png
│   │   │       ├── mediaVdo.png
│   │   │       ├── Meeting.png
│   │   │       ├── menu.svg
│   │   │       ├── More.png
│   │   │       ├── My Team.png
│   │   │       ├── Notify_login_logo.svg
│   │   │       ├── pan.svg
│   │   │       ├── platformDesk.png
│   │   │       ├── platform.png
│   │   │       ├── previewimag.jpg
│   │   │       ├── PrivateIcon.png
│   │   │       ├── pushDesk.png
│   │   │       ├── push.png
│   │   │       ├── Realestate.jpeg
│   │   │       ├── reply.png
│   │   │       ├── Reports.png
│   │   │       ├── reset.svg
│   │   │       ├── Restaurant.jpeg
│   │   │       ├── Rule.svg
│   │   │       ├── showFile.png
│   │   │       ├── sms.png
│   │   │       ├── TeamInbox
│   │   │       │   ├── add-circle.svg
│   │   │       │   ├── angle-down-small.svg
│   │   │       │   ├── angle-right.svg
│   │   │       │   ├── arrow-down-to-line.svg
│   │   │       │   ├── atImg.svg
│   │   │       │   ├── attachImg.svg
│   │   │       │   ├── BellImg.svg
│   │   │       │   ├── boldImg.svg
│   │   │       │   ├── car.svg
│   │   │       │   ├── centerImg.svg
│   │   │       │   ├── center.svg
│   │   │       │   ├── chatprofile1.png
│   │   │       │   ├── chatprofile2.png
│   │   │       │   ├── chatsender.png
│   │   │       │   ├── Ev_Marketlogo.svg
│   │   │       │   ├── flag-triangle.svg
│   │   │       │   ├── hashImg.svg
│   │   │       │   ├── italicImg.svg
│   │   │       │   ├── IVRImg.svg
│   │   │       │   ├── mailIcon.svg
│   │   │       │   ├── Mail_logo.svg
│   │   │       │   ├── membersImg.svg
│   │   │       │   ├── menu-left.svg
│   │   │       │   ├── menu-right.svg
│   │   │       │   ├── NutImg.svg
│   │   │       │   ├── orderImg.svg
│   │   │       │   ├── recorderImg.svg
│   │   │       │   ├── Rectangle 34625680.svg
│   │   │       │   ├── scanImg.svg
│   │   │       │   ├── SMS_Logo.svg
│   │   │       │   ├── textImg.svg
│   │   │       │   ├── times-circle.svg
│   │   │       │   ├── underImg.svg
│   │   │       │   ├── unorderImg.svg
│   │   │       │   ├── WA_Logo.svg
│   │   │       │   └── Whatsapp_logo.svg
│   │   │       ├── Team-inbox.png
│   │   │       ├── Team Leads.png
│   │   │       ├── Technical.png
│   │   │       ├── user.png
│   │   │       ├── visit.png
│   │   │       ├── Wallet.png
│   │   │       ├── whatsappads.svg
│   │   │       ├── whatsappDesk.png
│   │   │       ├── whatsappflow.svg
│   │   │       ├── whatsapp.png
│   │   │       ├── zoomin.svg
│   │   │       ├── zoomout.svg
│   │   │       └── zoom.svg
│   │   ├── assigneddrop.js
│   │   ├── AssigneeDrop.js
│   │   ├── AutocompleteComponent.jsx
│   │   ├── Automation
│   │   │   ├── Chatbots
│   │   │   │   ├── Card.jsx
│   │   │   │   ├── EditChatbotPage.jsx
│   │   │   │   ├── EditNavContent.jsx
│   │   │   │   ├── OperationItemContent.jsx
│   │   │   │   └── Sidebar
│   │   │   │       ├── AssignToTeamModal.jsx
│   │   │   │       ├── AssignToUserModal.jsx
│   │   │   │       ├── BaseModal.jsx
│   │   │   │       ├── ButtonsModal.jsx
│   │   │   │       ├── ChatbotTextEditor.jsx
│   │   │   │       ├── ConditionModal.jsx
│   │   │   │       ├── ListModal.jsx
│   │   │   │       ├── MessageOption.jsx
│   │   │   │       ├── QuestionModal.jsx
│   │   │   │       ├── SetTagsModal.jsx
│   │   │   │       ├── SetTimeDelayModal.jsx
│   │   │   │       ├── TemplatesModal.jsx
│   │   │   │       ├── TriggerChatbotModal.jsx
│   │   │   │       ├── UpdateAttributesModal.jsx
│   │   │   │       ├── UpdateChatModal.jsx
│   │   │   │       ├── VariablesDropdown.jsx
│   │   │   │       ├── WebhookModal.jsx
│   │   │   │       └── WhatsappFlowModal.jsx
│   │   │   ├── Chatbots.js
│   │   │   ├── DefaultAction.js
│   │   │   ├── KeywordAction.js
│   │   │   ├── Nextstep.js
│   │   │   ├── NextSteps
│   │   │   │   ├── AssigntoTeamComponent.jsx
│   │   │   │   ├── AssigntoUserComponent.jsx
│   │   │   │   ├── CatalogComponent.jsx
│   │   │   │   ├── ChatbotsComponent.jsx
│   │   │   │   ├── ContactComponent.jsx
│   │   │   │   ├── DocumentComponent.jsx
│   │   │   │   ├── ImageComponent.jsx
│   │   │   │   ├── Modal
│   │   │   │   │   ├── EditAssigntoTeamModal.jsx
│   │   │   │   │   ├── EditAssigntoUserModal.jsx
│   │   │   │   │   ├── EditCaptionModal.jsx
│   │   │   │   │   ├── EditContactAttributeModal.jsx
│   │   │   │   │   ├── EditNotificationModal.jsx
│   │   │   │   │   ├── EditTextModal.jsx
│   │   │   │   │   └── KeywordBaseModal.jsx
│   │   │   │   ├── SendNotificationComponent.jsx
│   │   │   │   ├── SequenceComponent.jsx
│   │   │   │   ├── StickerComponent.jsx
│   │   │   │   ├── TemplateComponent.jsx
│   │   │   │   ├── TextComponent.jsx
│   │   │   │   └── VideoComponent.jsx
│   │   │   ├── PopupModal
│   │   │   │   ├── Chatbot
│   │   │   │   │   ├── ChatbotTimerModal.jsx
│   │   │   │   │   ├── CopyandAddModal.jsx
│   │   │   │   │   ├── FallbackMessageModal.jsx
│   │   │   │   │   ├── FlowTemplates.jsx
│   │   │   │   │   └── NotificationModal.jsx
│   │   │   │   ├── DefaultAction
│   │   │   │   │   ├── WorkingHoursRow.jsx
│   │   │   │   │   └── Workinghourssettings.jsx
│   │   │   │   ├── KeywordAction
│   │   │   │   │   └── AddKeywordModalComponent.jsx
│   │   │   │   ├── Rule
│   │   │   │   │   ├── ActionPropertiesModal.jsx
│   │   │   │   │   ├── ActionSelect.jsx
│   │   │   │   │   ├── FilterPropertiesModal.jsx
│   │   │   │   │   ├── NewRuleModal.jsx
│   │   │   │   │   └── TriggerPropertiesModal.jsx
│   │   │   │   ├── Sequence
│   │   │   │   │   ├── AddSequenceModal.jsx
│   │   │   │   │   └── MessageSettingModal.jsx
│   │   │   │   └── Whatsappflows
│   │   │   │       ├── FeedbackFormModal.jsx
│   │   │   │       └── LeadGenerationModal.jsx
│   │   │   ├── Replymaterial.js
│   │   │   ├── Routing.js
│   │   │   ├── Rules.js
│   │   │   ├── Sequence.js
│   │   │   └── Whatsappflows.js
│   │   ├── ButtonComponent.jsx
│   │   ├── CheckboxComponent.jsx
│   │   ├── contacts
│   │   │   ├── constants.jsx
│   │   │   ├── ContactsPage.jsx
│   │   │   ├── data
│   │   │   │   └── countries.jsx
│   │   │   ├── drawers
│   │   │   │   ├── ContactDetailsDrawer.jsx
│   │   │   │   └── EditContactDrawer.jsx
│   │   │   ├── hooks
│   │   │   │   ├── useContactsApi.jsx
│   │   │   │   ├── useContactsQueryState.jsx
│   │   │   │   ├── useSelection.jsx
│   │   │   │   └── useUploadWorkspace.js
│   │   │   ├── index.jsx
│   │   │   ├── layouts
│   │   │   │   └── ContactsTabs.jsx
│   │   │   ├── Modals
│   │   │   │   ├── AddContactModal.jsx
│   │   │   │   ├── DeleteConfirmModal.jsx
│   │   │   │   ├── EditContactDrawer.jsx
│   │   │   │   ├── ExportContactsModal.jsx
│   │   │   │   ├── FilterContactsModal.jsx
│   │   │   │   ├── ImportContactsModal.jsx
│   │   │   │   └── UploadsManagerDialog.jsx
│   │   │   ├── Table
│   │   │   │   ├── ContactCells.jsx
│   │   │   │   ├── ContactRow.jsx
│   │   │   │   ├── ContactsTable.jsx
│   │   │   │   ├── EmptyState.jsx
│   │   │   │   └── LoadingBar.jsx
│   │   │   ├── Toolbar
│   │   │   │   ├── BulkBar.jsx
│   │   │   │   ├── ContactsToolbar.jsx
│   │   │   │   └── SavedViewsMenu.jsx
│   │   │   └── utils
│   │   │       ├── ContactFilter.js
│   │   │       ├── editability.jsx
│   │   │       ├── mappers.jsx
│   │   │       ├── phone.jsx
│   │   │       ├── schema.jsx
│   │   │       ├── uploadHistory.jsx
│   │   │       └── validation.jsx
│   │   ├── CustomDatePicker.jsx
│   │   ├── CustomPagination.jsx
│   │   ├── dailer
│   │   │   ├── AgentProfileCard.jsx
│   │   │   ├── dialingPlan
│   │   │   │   ├── CallScript.jsx
│   │   │   │   ├── CampaignDetails.jsx
│   │   │   │   ├── CRMFormPane.jsx
│   │   │   │   ├── CRMPanel.jsx
│   │   │   │   ├── EngagementOverview.jsx
│   │   │   │   ├── EscalationDetailsDialog.jsx
│   │   │   │   ├── EscalationPanel.jsx
│   │   │   │   ├── FieldRenderer.jsx
│   │   │   │   ├── index.jsx
│   │   │   │   ├── InteractionForm.jsx
│   │   │   │   ├── OfferDetails.jsx
│   │   │   │   ├── QualityAssurance.jsx
│   │   │   │   ├── ScriptPanel.jsx
│   │   │   │   └── TargetAudience.jsx
│   │   │   ├── DialingPlanPanel.jsx
│   │   │   ├── DispositionPanel.jsx
│   │   │   ├── hoverScroll.jsx
│   │   │   ├── index.js
│   │   │   ├── lead
│   │   │   │   ├── index.js
│   │   │   │   ├── LeadActivityPanel.jsx
│   │   │   │   ├── LeadIdentityCard.jsx
│   │   │   │   ├── LeadNotificationsPanel.jsx
│   │   │   │   ├── LeadOverviewHeader.jsx
│   │   │   │   ├── LeadProfileOverview.jsx
│   │   │   │   └── NotificationViewDialog.jsx
│   │   │   ├── LeftNav.jsx
│   │   │   ├── NextCallCard.jsx
│   │   │   ├── ServiceEngagementCard.jsx
│   │   │   └── Softphone
│   │   │       ├── CallControls.jsx
│   │   │       ├── CallEventLog.jsx
│   │   │       ├── CallTimer.jsx
│   │   │       ├── CountryPicker.jsx
│   │   │       ├── DialerLogPanel.jsx
│   │   │       ├── DTMFPad.jsx
│   │   │       ├── IconButtonAnimated.jsx
│   │   │       ├── index.js
│   │   │       ├── InlineCallToast.jsx
│   │   │       ├── phoneUtils.jsx
│   │   │       ├── QualityPill.jsx
│   │   │       ├── RecordingTimer.jsx
│   │   │       ├── ScenarioCallView.jsx
│   │   │       ├── ShimmerGlitch.jsx
│   │   │       ├── SignalMeters.jsx
│   │   │       ├── SoftphoneCard.jsx
│   │   │       ├── SoftphoneKeypad.jsx
│   │   │       ├── useAudioMeters.jsx
│   │   │       ├── useDialerShortcuts.jsx
│   │   │       ├── VolumeBar.jsx
│   │   │       └── WrapUpChip.jsx
│   │   ├── Data.json
│   │   ├── DeleteModal.jsx
│   │   ├── Dropdown.jsx
│   │   ├── Footer
│   │   │   └── Footer.js
│   │   ├── humburgerdiv.jsx
│   │   ├── Icon.js
│   │   ├── Meetings
│   │   │   ├── Analytic.jsx
│   │   │   ├── Availability.jsx
│   │   │   ├── CopyMeetingLink.jsx
│   │   │   ├── CreateNewMeetingComponent.jsx
│   │   │   ├── CustomButton.jsx
│   │   │   ├── CustomDatePicker.jsx
│   │   │   ├── CustomDropdown.jsx
│   │   │   ├── DataSpecificHoursComponent.jsx
│   │   │   ├── EditEvent.jsx
│   │   │   ├── EditEventType.jsx
│   │   │   ├── EditQuestionModal.jsx
│   │   │   ├── Event.jsx
│   │   │   ├── EventType.jsx
│   │   │   ├── EventTypeMenu.jsx
│   │   │   ├── LocationSelector.jsx
│   │   │   ├── MeetingHistory.jsx
│   │   │   ├── Meeting.jsx
│   │   │   ├── OneononeMeeting.jsx
│   │   │   ├── ScheduleOptions.jsx
│   │   │   ├── SelectDateandTimeComponent.jsx
│   │   │   ├── SelectEventLocation.jsx
│   │   │   ├── TextEditor.jsx
│   │   │   ├── TimeZoneMenu.jsx
│   │   │   ├── VariableBox.jsx
│   │   │   ├── WeeklyHours.jsx
│   │   │   └── WorkingHoursModal.jsx
│   │   ├── MuiStyles
│   │   │   └── muiStyle.js
│   │   ├── Navbar
│   │   │   ├── MoreDropDown.js
│   │   │   └── Navbar.js
│   │   ├── newpopup.js
│   │   ├── Popup
│   │   │   ├── AttributePopup.js
│   │   │   └── SampleTemplate.js
│   │   ├── Reporter.js
│   │   ├── Reports
│   │   │   ├── AccordionTable.jsx
│   │   │   ├── AuditLog.jsx
│   │   │   ├── ChartComponent.jsx
│   │   │   ├── FirstResponseTime.jsx
│   │   │   ├── GenerateReport.jsx
│   │   │   ├── HandlingTimebyStatus.jsx
│   │   │   ├── NewTickets.jsx
│   │   │   ├── ResolutionTime.jsx
│   │   │   ├── SolvedandClosed.jsx
│   │   │   ├── TicketReports.jsx
│   │   │   ├── TicketSatisfaction.jsx
│   │   │   └── TimeGridChart.jsx
│   │   ├── SearchboxComponent.jsx
│   │   ├── store
│   │   │   ├── templates
│   │   │   │   ├── useApprovalsStore.js
│   │   │   │   ├── usePreviewStore.js
│   │   │   │   ├── useRoutingProfilesStore.js
│   │   │   │   ├── useStatsStore.js
│   │   │   │   ├── useTemplatesStore.js
│   │   │   │   └── useThemeLibraryStore.js
│   │   │   ├── useContactsStore.js
│   │   │   └── useDialerStore.js
│   │   ├── Style.css
│   │   ├── TableComponent.jsx
│   │   ├── teamburgerMenu.jsx
│   │   ├── TeamInbox
│   │   │   ├── ChatInputToolbar.jsx
│   │   │   ├── CustomAccordion.jsx
│   │   │   ├── Editorbox.jsx
│   │   │   ├── TicketsCard.jsx
